record_id,redcap_survey_identifier,welcome_timestamp,subid,assignment_id,study_id,welcome_complete,consent_timestamp,consent_1,consent_complete,demographics_timestamp,gender,age,country_born,other_country,years_in_us,years,occupation,race___1,race___2,race___3,race___4,race___5,race___6,race___7,demographics_complete,bapq_timestamp,bapq1,bapq2,bapq3,bapq4,bapq5,bapq6,bapq7,bapq8,bapq9,bapq10,bapq11,bapq12,bapq13,bapq14,bapq15,bapq16,bapq17,bapq18,bapq19,bapq20,bapq21,bapq22,bapq23,bapq24,bapq25,bapq26,bapq27,bapq28,bapq29,bapq30,bapq31,bapq32,bapq33,bapq34,bapq35,bapq36,bapq_complete,game_timestamp,game_complete,participant_ratings_timestamp,mead_name,clr_pizza_03,exp_pizza_03,lrg_pizza_03,clr_yarn_5,exp_yarn_5,lrg_yarn_5,clr_wrap_02,exp_wrap_02,lrg_wrap_02,clr_watch_04,exp_watch_04,lrg_watch_04,clr_watch_01,exp_watch_01,lrg_watch_01,clr_violin_2,exp_violin_2,lrg_violin_2,clr_running_shoe_03,exp_running_shoe_03,lrg_running_shoe_03,clr_tart1,exp_tart1,lrg_tart1,clr_makeup_4,exp_makeup_4,lrg_makeup_4,clr_accordion_2,exp_accordion_2,lrg_accordion_2,clr_apple_2,exp_apple_2,lrg_apple_2,clr_apple_4,exp_apple_4,lrg_apple_4,clr_asian_05,exp_asian_05,lrg_asian_05,clr_bag_college_01,exp_bag_college_01,lrg_bag_college_01,clr_bag_college_05,exp_bag_college_05,lrg_bag_college_05,clr_bag_girl_04,exp_bag_girl_04,lrg_bag_girl_04,clr_bag_women_03,exp_bag_women_03,lrg_bag_women_03,clr_bag_women_04,exp_bag_women_04,lrg_bag_women_04,clr_bagel_4,exp_bagel_4,lrg_bagel_4,clr_ball_05,exp_ball_05,lrg_ball_05,clr_beads_3,exp_beads_3,lrg_beads_3,clr_beads_4,exp_beads_4,lrg_beads_4,clr_ballet_shoe_02,exp_ballet_shoe_02,lrg_ballet_shoe_02,clr_bike_04,exp_bike_04,lrg_bike_04,clr_bike_05,exp_bike_05,lrg_bike_05,clr_bike_06,exp_bike_06,lrg_bike_06,clr_binocular_02,exp_binocular_02,lrg_binocular_02,clr_bowling_03,exp_bowling_03,lrg_bowling_03,clr_bracelet_01,exp_bracelet_01,lrg_bracelet_01,clr_burger_4,exp_burger_4,lrg_burger_4,clr_chocolate_cake_1,exp_chocolate_cake_1,lrg_chocolate_cake_1,clr_cam_corder_3,exp_cam_corder_3,lrg_cam_corder_3,clr_camera_3,exp_camera_3,lrg_camera_3,clr_camera_4,exp_camera_4,lrg_camera_4,clr_candy_2,exp_candy_2,lrg_candy_2,clr_chicken_3,exp_chicken_3,lrg_chicken_3,clr_chips_01,exp_chips_01,lrg_chips_01,clr_chips_02,exp_chips_02,lrg_chips_02,clr_chocolate_2,exp_chocolate_2,lrg_chocolate_2,clr_chocolate3,exp_chocolate3,lrg_chocolate3,clr_chocolate6,exp_chocolate6,lrg_chocolate6,clr_cologne_1,exp_cologne_1,lrg_cologne_1,clr_cologne_2,exp_cologne_2,lrg_cologne_2,clr_cone_1,exp_cone_1,lrg_cone_1,clr_cookie1,exp_cookie1,lrg_cookie1,clr_cookie3,exp_cookie3,lrg_cookie3,clr_cube_2,exp_cube_2,lrg_cube_2,clr_cupcake,exp_cupcake,lrg_cupcake,clr_dice_4,exp_dice_4,lrg_dice_4,clr_drums_2,exp_drums_2,lrg_drums_2,clr_earrings_04,exp_earrings_04,lrg_earrings_04,clr_fitness_04,exp_fitness_04,lrg_fitness_04,clr_fitness_07,exp_fitness_07,lrg_fitness_07,clr_frisbee_4,exp_frisbee_4,lrg_frisbee_4,clr_frisbee_5,exp_frisbee_5,lrg_frisbee_5,clr_green_beans_1,exp_green_beans_1,lrg_green_beans_1,clr_greens_01,exp_greens_01,lrg_greens_01,clr_greens_07,exp_greens_07,lrg_greens_07,clr_guitar_5,exp_guitar_5,lrg_guitar_5,clr_head_band_01,exp_head_band_01,lrg_head_band_01,clr_headphones_1,exp_headphones_1,lrg_headphones_1,clr_headphones_4,exp_headphones_4,lrg_headphones_4,clr_roller_skates_01,exp_roller_skates_01,lrg_roller_skates_01,clr_lip_02_final,exp_lip_02_final,lrg_lip_02_final,clr_lip_04_final,exp_lip_04_final,lrg_lip_04_final,clr_mac_cheese_01,exp_mac_cheese_01,lrg_mac_cheese_01,clr_makeup_02,exp_makeup_02,lrg_makeup_02,clr_meat_01,exp_meat_01,lrg_meat_01,clr_muffin2,exp_muffin2,lrg_muffin2,clr_nail01_final,exp_nail01_final,lrg_nail01_final,clr_nail04_final,exp_nail04_final,lrg_nail04_final,clr_necklace_01,exp_necklace_01,lrg_necklace_01,clr_necklace_03,exp_necklace_03,lrg_necklace_03,clr_oil_1,exp_oil_1,lrg_oil_1,clr_oil_5,exp_oil_5,lrg_oil_5,clr_paper_3,exp_paper_3,lrg_paper_3,clr_parfait_2,exp_parfait_2,lrg_parfait_2,clr_pencil_2,exp_pencil_2,lrg_pencil_2,clr_piano_3,exp_piano_3,lrg_piano_3,clr_pizza_05,exp_pizza_05,lrg_pizza_05,clr_pomegranate_01,exp_pomegranate_01,lrg_pomegranate_01,clr_quinoa_01,exp_quinoa_01,lrg_quinoa_01,clr_radio_3,exp_radio_3,lrg_radio_3,clr_record_4,exp_record_4,lrg_record_4,clr_ribbon_4,exp_ribbon_4,lrg_ribbon_4,clr_ring_03,exp_ring_03,lrg_ring_03,clr_roller_skates_02,exp_roller_skates_02,lrg_roller_skates_02,clr_rucksack_02,exp_rucksack_02,lrg_rucksack_02,clr_rucksack_04,exp_rucksack_04,lrg_rucksack_04,clr_salmon,exp_salmon,lrg_salmon,clr_sandwich_2,exp_sandwich_2,lrg_sandwich_2,clr_sandwich_5,exp_sandwich_5,lrg_sandwich_5,clr_shrimp_02,exp_shrimp_02,lrg_shrimp_02,clr_skateboard_06,exp_skateboard_06,lrg_skateboard_06,clr_sneaker_01,exp_sneaker_01,lrg_sneaker_01,clr_sneaker_04,exp_sneaker_04,lrg_sneaker_04,clr_sports_bag_03,exp_sports_bag_03,lrg_sports_bag_03,clr_sunglasses_01,exp_sunglasses_01,lrg_sunglasses_01,clr_sunglasses_03,exp_sunglasses_03,lrg_sunglasses_03,clr_fitness_08,exp_fitness_08,lrg_fitness_08,clr_piano_4,exp_piano_4,lrg_piano_4,clr_helicopter_1,exp_helicopter_1,lrg_helicopter_1,clr_burger_01,exp_burger_01,lrg_burger_01,clr_sandwich_3,exp_sandwich_3,lrg_sandwich_3,clr_bacon_2,exp_bacon_2,lrg_bacon_2,clr_banana_2,exp_banana_2,lrg_banana_2,clr_berries_4,exp_berries_4,lrg_berries_4,clr_chess_4,exp_chess_4,lrg_chess_4,clr_domino_3,exp_domino_3,lrg_domino_3,clr_greens_06,exp_greens_06,lrg_greens_06,clr_ice_skates_6,exp_ice_skates_6,lrg_ice_skates_6,clr_microscope_3,exp_microscope_3,lrg_microscope_3,clr_pokerchips_3,exp_pokerchips_3,lrg_pokerchips_3,clr_snorkling_3,exp_snorkling_3,lrg_snorkling_3,clr_mikado_3,exp_mikado_3,lrg_mikado_3,clr_pie3,exp_pie3,lrg_pie3,clr_soup_03,exp_soup_03,lrg_soup_03,clr_notebook_6,exp_notebook_6,lrg_notebook_6,clr_notebook_7,exp_notebook_7,lrg_notebook_7,clr_berries_05,exp_berries_05,lrg_berries_05,participant_ratings_complete,post_study_survey_timestamp,how_was_study,purpose_1,difficulties,post_study_survey_complete,payment_timestamp,payment_complete
11,,"2021-04-06 21:24:19",5f5ba9957732a2311f55ee83,606d09a4574abd52c4ab1f8b,606cb9026b4fe2da6318400e,2,"2021-04-06 21:24:30",1,2,"2021-04-06 21:24:44",2,24,1,,1,,Unemployed,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:10:43",2,"2021-04-06 22:10:09",,8,5,5,10,1,1,9,3,3,7,8,3,1,8,3,6,9,5,4,3,3,7,3,4,5,5,3,7,9,6,8,1,2,8,2,2,8,5,4,5,4,3,3,6,4,8,8,5,9,5,3,1,6,3,1,2,2,7,2,3,10,1,1,10,1,1,1,7,3,1,9,7,9,8,8,7,10,7,3,9,5,7,5,5,2,7,2,8,2,2,5,3,2,1,8,3,1,10,4,2,9,3,9,2,2,8,4,3,2,2,2,2,2,2,3,4,2,1,2,2,1,4,2,1,9,3,1,9,3,7,2,2,1,2,2,3,2,2,8,2,2,6,2,2,2,2,1,5,9,9,2,8,1,1,10,10,1,10,10,8,2,4,7,2,4,5,1,2,5,2,3,6,2,3,3,8,7,7,1,2,5,8,4,4,4,3,2,6,3,5,5,3,5,5,3,2,2,3,4,6,2,6,6,3,1,2,2,5,3,2,8,4,2,7,5,3,1,4,3,7,4,4,8,4,4,9,1,2,7,3,3,9,1,2,1,10,10,2,3,4,6,2,2,6,5,3,2,8,6,2,9,7,9,1,1,2,9,1,9,3,3,2,4,3,7,3,3,7,4,3,6,2,3,7,6,3,7,4,3,8,7,6,3,4,3,9,3,3,2,8,6,2,6,3,1,4,3,1,10,10,1,10,10,7,6,3,2,2,2,4,2,2,1,2,1,4,1,2,6,2,1,4,7,3,1,3,2,6,1,2,2,8,3,1,10,6,6,6,2,5,3,3,9,1,2,3,2,2,4,2,2,8,1,2,10,1,2,7,1,2,2,"2021-04-06 22:11:53","It was fun, a little bit long but I enjoyed separating the items and then rating them afterwards","I think you may be looking into perceptions of gendered items and food, but only because of the types of items I saw listed. the ratings may point to something different, either way it was interesting!",None,2,"2021-04-06 22:11:57",2
12,,"2021-04-06 21:25:50",5fc0924bbb0f2402cf6618c9,606d09ecf489a7ece953b0a3,606cb9026b4fe2da6318400e,2,"2021-04-06 21:25:58",1,2,"2021-04-06 21:26:15",1,23,1,,1,,"Health care management specialist",0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
13,,"2021-04-06 21:26:40",603d6e7ca3d28fcafe3211c6,606d09d01c6eae5d496377a9,606cb9026b4fe2da6318400e,2,"2021-04-06 21:27:34",1,2,"2021-04-06 21:28:13",3,22,1,,1,,Disabled,0,0,0,0,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:33:50",2,"2021-04-06 22:33:27",,7,3,4,9,2,2,3,2,1,3,8,1,2,9,1,2,10,4,3,3,2,2,2,3,3,4,1,4,10,4,1,1,1,1,1,1,3,2,2,2,5,3,2,5,3,2,7,3,1,8,3,1,7,3,1,1,1,1,2,2,10,2,2,10,2,1,1,5,2,1,9,8,2,8,8,2,10,8,2,7,1,2,3,3,1,5,1,3,2,2,2,3,1,1,10,2,1,10,2,2,9,1,2,1,1,4,3,3,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,5,2,2,5,2,5,3,4,1,2,3,2,2,1,10,1,1,2,2,1,1,1,1,2,4,5,1,5,1,1,10,10,1,10,10,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,7,4,1,1,1,1,6,2,2,5,2,1,4,2,1,4,1,1,4,1,1,2,2,6,5,1,3,5,2,1,1,1,1,1,1,4,2,1,1,1,1,1,3,1,6,6,3,6,5,3,6,3,2,4,4,3,10,2,1,2,10,10,2,5,2,1,1,1,4,1,1,2,7,2,1,8,2,6,3,2,1,10,1,3,6,3,1,4,3,1,4,3,3,2,2,3,1,2,2,1,1,5,3,1,2,5,2,3,3,3,3,3,3,2,2,3,1,5,2,1,5,2,1,10,10,1,10,10,2,9,3,1,2,1,1,3,1,1,1,1,1,1,2,2,1,1,2,4,1,1,1,1,1,2,1,1,9,2,2,10,3,4,2,1,1,2,2,10,2,2,1,2,2,2,2,1,6,1,2,10,2,2,1,1,1,2,"2021-04-06 22:34:32","Mind-numbing, tedious. My brain felt melted rating each object","I really have no idea",no,2,"2021-04-06 22:34:40",2
14,,"2021-04-06 21:29:13",583236a96451d40001160ed4,606d098971cf02093e5941d6,606cb9026b4fe2da6318400e,2,"2021-04-06 21:29:44",1,2,"2021-04-06 21:30:17",1,23,1,,1,,"Unemployed ",0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:24:48",2,"2021-04-06 22:24:33",,2,4,4,8,4,4,3,3,4,2,6,3,1,6,5,2,9,8,2,4,3,2,3,4,1,3,1,4,9,10,2,1,2,2,2,2,2,4,3,2,3,6,1,3,6,2,7,5,4,5,4,1,6,6,1,2,2,1,2,4,6,3,5,10,3,3,1,6,2,1,9,9,2,10,10,5,10,10,1,7,3,2,3,3,1,8,2,3,1,3,2,6,3,1,9,4,1,9,6,1,8,5,5,1,2,3,4,5,2,2,3,1,2,3,3,2,2,1,1,1,2,2,2,1,5,3,1,6,4,5,3,5,1,5,5,2,2,1,7,3,4,3,2,1,2,1,1,2,8,9,1,4,3,1,10,10,1,9,10,4,2,3,4,2,3,2,2,3,3,4,3,4,4,4,2,8,8,2,2,3,2,6,6,4,6,6,2,4,6,3,3,4,2,3,2,2,3,4,3,4,2,2,7,3,1,2,3,2,3,2,7,5,2,2,3,4,1,4,5,7,6,5,4,5,5,8,3,3,7,5,4,8,4,3,2,9,9,1,3,5,3,4,4,2,4,4,2,3,3,1,4,5,6,3,2,1,6,2,5,4,5,1,5,6,2,4,6,3,6,4,2,3,4,2,4,3,4,6,4,4,4,6,2,4,3,3,4,3,2,5,6,2,5,4,2,5,4,2,10,10,2,10,10,3,4,3,2,2,2,2,3,3,1,2,2,1,2,3,8,3,3,2,3,3,2,2,2,3,3,3,1,3,4,1,4,5,4,2,1,1,2,3,3,2,3,1,3,3,2,2,3,4,3,3,8,2,4,4,2,2,2,"2021-04-06 22:25:33","Was a fun study, pretty interactive ","Maybe to see how we sort things based on color too",No,2,,0
15,,"2021-04-06 21:30:14",5f810b88592c911b7d9accef,606d0ad959630a3b61c31010,606cb9026b4fe2da6318400e,2,"2021-04-06 21:30:33",1,2,"2021-04-06 21:30:50",2,18,1,,1,,"Full-time Student",0,1,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:14:19",2,"2021-04-06 22:14:06",,8,5,9,9,2,4,8,5,4,3,7,2,2,8,3,3,9,3,3,7,2,7,4,4,6,8,2,5,8,9,5,1,1,3,1,1,5,4,4,4,6,5,4,5,5,5,7,7,5,7,7,3,5,6,2,2,2,4,5,5,9,1,3,9,2,1,3,7,3,1,8,9,3,8,10,7,7,7,5,9,4,7,5,3,4,7,2,7,2,3,4,5,2,2,6,6,2,9,7,2,5,4,7,1,2,9,6,6,4,2,3,6,2,2,4,6,1,4,4,2,4,5,2,3,8,6,3,6,6,8,4,7,4,2,2,4,3,2,7,2,4,6,3,3,2,3,1,4,9,10,3,6,2,2,10,10,2,10,10,7,2,4,8,2,4,5,3,4,5,3,3,5,3,3,6,9,10,7,2,3,7,8,6,8,8,7,3,7,5,7,6,3,6,6,3,6,2,3,5,8,2,8,8,5,5,2,3,2,5,2,10,4,3,7,4,6,3,4,5,10,10,10,3,8,8,10,4,4,10,4,3,10,2,4,3,10,10,5,4,4,7,4,4,8,5,4,5,7,6,3,6,6,9,2,3,7,9,1,10,8,7,3,8,8,7,7,7,8,7,4,8,3,4,8,6,5,9,6,4,9,8,6,4,5,4,7,2,3,3,7,5,3,5,2,2,5,2,2,10,10,2,10,10,8,6,2,6,2,4,9,4,4,7,4,2,7,1,2,10,3,1,4,6,2,2,4,1,7,2,1,2,7,5,2,9,4,10,4,2,4,7,5,10,2,2,3,3,4,5,3,4,7,2,3,8,3,3,7,3,2,2,"2021-04-06 22:14:58","It was tiring and there were way too many images to compare in such a small bubble.","I think it's trying to see what people base similarities on.",N/A,2,"2021-04-06 22:15:15",2
16,,"2021-04-06 21:30:56",5f13ea64399eaf40ff6c1b90,606d0a15f9b8e2c5a0a5dcbd,606cb9026b4fe2da6318400e,2,"2021-04-06 21:31:06",1,2,"2021-04-06 21:31:28",1,20,1,,1,,Custodian,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:20:01",2,"2021-04-06 22:57:36",,7,3,6,9,2,3,6,4,4,4,8,2,2,5,2,3,7,7,3,3,5,4,3,5,2,2,2,5,7,6,1,2,2,1,2,2,5,5,4,3,4,4,1,4,4,3,4,4,2,4,4,2,4,4,2,2,2,3,3,5,7,3,3,9,2,1,2,4,3,1,8,8,5,8,8,5,7,7,4,8,4,3,4,3,3,6,2,4,2,3,2,5,2,2,3,4,2,7,4,3,4,3,3,2,2,6,3,5,3,1,3,4,1,3,3,4,2,2,2,2,2,3,2,1,5,3,2,4,3,3,3,5,1,2,2,3,2,2,6,3,3,3,2,2,2,1,1,4,6,6,2,6,1,2,10,10,2,9,9,4,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3,6,7,1,2,2,3,4,4,3,4,4,3,3,4,2,5,1,2,2,2,3,2,3,2,3,2,4,5,4,2,2,2,1,4,2,4,4,2,2,4,3,2,5,3,6,4,4,5,5,4,6,2,2,5,3,2,6,2,2,2,10,10,4,2,4,2,2,2,5,3,3,3,7,5,2,7,5,4,2,2,2,8,2,4,2,4,2,5,5,2,5,5,5,3,2,4,3,3,4,3,3,6,2,2,5,6,6,2,4,3,2,3,3,2,4,4,2,6,3,2,4,3,2,10,10,2,10,10,4,3,3,2,2,3,4,3,3,2,2,2,2,2,3,4,3,1,3,4,2,2,2,1,3,2,2,2,3,3,2,7,3,5,3,1,2,3,2,5,2,3,2,5,4,5,3,3,5,2,3,8,2,3,3,2,2,2,"2021-04-06 22:58:18","I'm tired by the end of it","To determine the factors that people might consider when comparing how similar different items are",No,2,"2021-04-06 22:58:26",2
17,,"2021-04-06 21:33:05",6064d4660d63196f116b1e4b,606d0b4f0baefe29bf5514bd,606cb9026b4fe2da6318400e,2,"2021-04-06 21:33:34",1,2,"2021-04-06 21:34:14",2,23,1,,1,,"book keeper",0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 23:25:32",2,"2021-04-06 23:24:52",,9,9,9,8,1,4,4,8,5,2,10,5,1,10,5,1,9,8,1,3,2,4,5,5,4,6,3,5,10,9,6,6,1,5,2,3,4,10,7,6,6,4,4,6,5,6,7,10,7,6,8,7,9,10,6,3,1,6,5,3,10,7,5,10,1,1,1,6,1,5,8,7,3,8,9,6,8,5,1,10,1,1,1,4,1,1,1,3,4,5,5,6,4,1,9,4,1,10,4,1,10,3,10,1,1,10,10,7,1,1,1,1,1,1,2,5,1,1,1,1,1,4,1,1,10,1,1,10,2,1,1,1,2,4,2,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,10,1,1,9,2,6,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,6,1,1,1,2,10,2,2,10,2,2,10,2,1,1,1,1,1,1,1,6,1,1,6,2,4,10,3,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,5,2,2,7,5,2,2,2,6,5,9,10,2,3,1,1,1,1,1,1,1,7,1,1,5,2,1,10,2,3,9,4,1,1,1,3,10,6,5,9,3,1,6,4,4,6,5,5,10,5,3,5,4,5,8,4,5,8,5,8,6,7,1,1,1,2,4,4,4,5,2,3,1,1,1,1,1,1,10,10,1,10,10,5,10,10,1,4,3,1,2,2,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,5,1,10,6,6,1,1,1,1,1,10,5,4,1,5,3,1,1,1,9,4,2,10,2,3,3,4,2,2,"2021-04-06 23:25:57",bored,"to waste my time",no,2,,0
18,,"2021-04-06 21:33:30",5e83d36b6d7daf107aea7a7c,606d0babefc6d9dd8a7de589,606cb9026b4fe2da6318400e,2,"2021-04-06 21:33:44",1,2,"2021-04-06 21:34:03",2,20,1,,1,,Student,0,0,0,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:47:18",2,"2021-04-06 22:47:06",,8,5,8,9,2,3,7,5,4,4,8,2,2,8,3,3,8,7,2,6,3,7,3,6,4,6,2,7,6,7,2,1,2,2,1,2,7,4,5,4,7,6,2,7,6,5,6,6,6,7,6,4,7,6,6,1,2,5,4,7,9,4,3,9,2,2,3,2,4,4,8,8,6,7,8,8,7,8,5,6,3,2,4,4,3,7,2,7,3,3,3,5,4,3,7,4,2,7,3,3,7,3,5,2,1,8,6,4,3,2,4,3,3,3,3,3,4,1,4,1,2,4,1,3,8,3,3,8,3,5,2,2,2,3,2,4,2,2,7,3,3,5,4,2,2,1,1,3,6,7,2,7,1,2,8,10,3,8,10,4,2,5,3,2,5,2,2,2,2,2,2,3,3,2,4,7,5,2,2,3,3,6,4,3,6,4,3,5,6,4,6,1,4,6,1,5,4,4,6,5,7,6,7,4,4,3,3,3,7,3,5,4,2,4,4,2,2,4,2,5,6,6,5,4,5,6,2,2,6,3,3,9,3,2,4,7,9,4,4,5,5,3,3,6,4,5,3,2,4,2,3,4,5,2,3,2,8,1,4,5,6,3,4,3,2,5,3,6,5,4,7,3,5,6,6,4,7,7,5,6,6,7,4,5,3,3,5,4,3,2,5,2,4,3,2,6,3,3,7,8,3,8,9,4,5,5,3,3,3,5,4,3,2,2,2,2,1,2,8,2,1,5,4,3,2,2,2,2,3,2,3,5,5,3,7,6,5,4,2,3,2,3,6,2,2,3,2,4,5,2,3,5,2,3,10,2,3,3,2,2,2,"2021-04-06 22:47:48","It was straight forward and a  interactive","To see how people sort things out",nope,2,"2021-04-06 22:48:08",2
19,,"2021-04-06 21:34:17",5f4ec62d49080310fb698ffc,606d0bf5eac31a1901a78ae6,606cb9026b4fe2da6318400e,2,"2021-04-06 21:34:31",1,2,"2021-04-06 21:34:56",1,18,1,,2,4,Student,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:25:27",2,"2021-04-06 22:25:11",,6,4,7,9,2,2,6,2,3,7,8,2,1,10,2,3,10,4,5,7,5,4,4,3,3,8,1,7,9,5,4,2,2,3,2,2,5,4,3,5,7,4,3,7,4,6,6,4,7,7,4,1,8,4,1,1,1,2,3,3,9,1,1,9,1,1,2,9,2,3,7,6,4,6,6,8,7,5,4,8,2,2,1,2,2,6,1,4,1,2,3,4,3,1,6,3,1,8,3,1,5,2,5,1,1,5,5,3,3,1,1,3,1,1,4,6,1,1,4,1,1,6,1,1,7,2,2,7,2,6,1,2,1,1,2,2,3,1,8,1,2,4,3,2,1,1,1,3,9,6,1,7,1,1,8,8,1,8,8,5,1,3,5,1,3,4,2,1,4,4,1,4,2,2,3,8,5,4,3,2,4,5,3,4,4,4,2,6,4,5,5,2,5,5,2,3,2,2,3,6,2,4,6,2,1,1,2,1,6,2,7,5,2,4,7,3,2,7,3,7,5,3,8,4,3,7,2,2,9,3,3,9,2,2,2,10,8,2,2,2,4,3,2,4,3,3,2,4,3,1,6,3,6,2,2,2,9,1,6,4,3,2,3,3,5,3,3,5,3,2,5,2,2,4,2,2,5,3,2,6,5,3,3,3,2,5,3,2,2,4,3,1,5,2,1,5,2,1,7,7,1,10,9,4,5,3,3,1,2,4,1,2,1,1,1,4,2,2,6,3,2,2,4,1,2,2,1,5,2,2,2,5,3,2,10,3,5,2,1,4,2,2,7,1,1,2,2,3,2,2,2,5,2,3,7,2,3,6,3,1,2,"2021-04-06 22:27:47","It was quite lengthy and a bit tedious. ","To see how a person attributes value to an object based on color. ","I wasn't sure whether or not to open the arrangement task in another browser. ",2,,0
20,,"2021-04-06 21:40:05",5ed494f67d597433ade49e45,606d0d5dd2180127456e9751,606cb9026b4fe2da6318400e,2,"2021-04-06 21:40:26",1,2,"2021-04-06 21:40:41",1,24,1,,1,,"Lab Assistant",0,1,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2021-04-06 22:24:25",2,"2021-04-06 22:24:15",,7,5,5,9,2,2,9,2,2,2,7,4,1,9,1,1,9,4,2,5,2,2,4,4,1,5,3,1,6,5,2,1,1,1,1,1,3,3,2,2,6,4,1,8,2,2,7,2,1,7,2,1,9,2,1,1,1,1,1,1,8,2,1,9,1,1,1,8,1,1,8,8,3,8,7,2,7,7,1,6,1,2,4,2,1,6,1,7,1,1,2,5,2,2,7,1,1,9,1,2,5,1,4,1,1,8,5,2,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,8,1,1,7,1,6,1,3,1,2,1,2,1,1,6,1,1,2,3,1,1,1,1,2,8,7,1,9,1,1,10,10,1,10,10,4,2,2,4,2,2,4,1,1,3,2,1,5,3,1,1,8,7,2,4,1,2,6,1,2,5,1,1,6,2,2,3,1,2,2,1,2,1,1,1,5,1,4,6,2,1,1,1,1,8,1,8,2,1,3,5,1,1,7,1,10,4,4,3,6,3,8,1,1,7,2,1,10,1,1,1,10,10,1,2,1,5,1,1,3,1,1,1,7,5,1,7,4,6,1,1,1,8,1,3,5,4,1,5,6,3,5,4,8,4,2,6,2,2,4,2,2,10,4,3,5,5,5,2,6,1,2,3,1,1,5,3,1,6,1,1,6,1,1,10,10,1,10,10,2,4,2,3,1,1,6,2,1,1,1,1,2,1,1,4,1,1,2,3,1,1,1,1,3,1,1,2,7,4,1,9,4,4,2,1,2,2,2,3,1,1,2,3,2,2,2,1,7,2,1,9,2,1,3,1,1,2,"2021-04-06 22:25:02","Long, but interesting to arrange all the items using different categories","Determine factors by which people categorize objects",No,2,,0
